mmsi,lat,lon,speed,course,timestamp,speed_diff,course_diff,anomaly
366982270,39.94296166666666,-74.05745499999999,1.6,15.7,2025-04-21T14:46:25.723Z,0.0,0.0,1
366990560,40.76106,-74.00402166666666,4.5,122.6,2025-04-21T14:46:27.852Z,0.0,0.0,1
366999757,39.37777833333334,-74.42252,6.7,261.9,2025-04-21T14:46:25.685Z,0.0,0.0,1
367010390,40.699063333333335,-74.14982333333334,0.0,3.7,2025-04-21T14:46:15.560Z,0.0,0.0,1
367015880,40.517485,-74.24689,0.0,360.0,2025-04-21T14:46:21.689Z,0.0,0.0,1
367018850,40.73072333333334,-74.01283833333333,0.1,335.8,2025-04-21T14:46:15.477Z,0.0,0.0,1
367020910,25.731365,-80.16211666666666,0.0,360.0,2025-04-21T14:46:25.828Z,0.0,0.0,1
367047370,30.361291666666663,-88.56576166666667,1.4,187.8,2025-04-21T14:46:29.780Z,0.0,0.0,1
367050080,40.06136333333333,-74.00770666666668,1.3,215.6,2025-04-21T14:45:53.964Z,0.0,0.0,1
367065790,40.68028833333334,-74.14797833333334,0.0,196.7,2025-04-21T14:46:23.671Z,0.0,0.0,1
367078250,40.64078,-74.12903833333333,0.0,251.4,2025-04-21T14:46:17.823Z,0.0,0.0,1
367116570,40.63636333333333,-74.07251166666667,0.0,259.5,2025-04-21T14:46:27.589Z,0.0,0.0,1
367156370,28.336691666666663,-80.59904333333334,3.9,304.2,2025-04-21T14:46:19.610Z,0.0,0.0,1
367191190,40.63785,-74.19357333333333,0.0,234.3,2025-04-21T14:46:27.937Z,0.0,0.0,1
367343230,28.415691666666664,-80.62341500000001,0.0,360.0,2025-04-21T14:46:21.530Z,0.0,0.0,1
367419080,40.68103,-74.14722833333333,0.0,49.5,2025-04-21T14:46:21.547Z,0.0,0.0,1
367428270,42.117378333333335,-73.92078,7.9,202.3,2025-04-21T14:45:54.146Z,0.0,0.0,1
367482250,40.71426,-74.03039166666667,10.2,79.2,2025-04-21T14:46:21.601Z,0.0,0.0,1
367511590,45.41080333333333,-83.78577166666668,0.0,254.5,2025-04-21T14:45:54.223Z,0.0,0.0,1
367531740,40.74056666666667,-74.01173833333334,0.1,360.0,2025-04-21T14:45:53.978Z,0.0,0.0,1
367549860,27.942346666666666,-82.44279333333334,0.0,360.0,2025-04-21T14:46:17.516Z,0.0,0.0,1
367639150,40.71347333333333,-74.01721166666667,0.1,360.0,2025-04-21T14:46:19.567Z,0.0,0.0,1
367643790,26.08187333333333,-80.11623833333333,0.0,287.3,2025-04-21T14:46:25.575Z,0.0,0.0,1
367645150,40.664858333333335,-74.000465,0.0,327.4,2025-04-21T14:46:15.905Z,0.0,0.0,1
367648630,26.047778333333333,-80.11509833333334,0.0,360.0,2025-04-21T14:46:25.577Z,0.0,0.0,1
367653620,25.773555,-80.17644666666666,0.0,264.9,2025-04-21T14:46:15.592Z,0.0,0.0,1
367660660,39.303125,-81.56350333333333,5.7,189.2,2025-04-21T14:46:27.807Z,0.0,0.0,1
367682610,40.646995,-74.11485333333333,8.9,240.7,2025-04-21T14:46:15.828Z,0.0,0.0,1
367690000,26.07467833333333,-80.12191833333333,0.0,344.5,2025-04-21T14:46:17.853Z,0.0,0.0,1
367707930,40.640625,-74.129735,0.1,304.2,2025-04-21T14:46:27.767Z,0.0,0.0,1
367743370,35.94057166666666,-87.93214166666667,3.7,108.6,2025-04-21T14:46:23.632Z,0.0,0.0,1
367744620,29.930568333333333,-89.992065,0.0,234.9,2025-04-21T14:46:27.681Z,0.0,0.0,1
367790830,40.703825,-73.97629666666667,0.1,153.4,2025-04-21T14:46:21.872Z,0.0,0.0,1
368013770,40.74404666666667,-73.97044,0.0,236.9,2025-04-21T14:46:27.764Z,0.0,0.0,1
368025020,40.70393833333333,-73.97623833333334,0.0,230.5,2025-04-21T14:46:25.857Z,0.0,0.0,1
368042970,36.90685333333333,-76.08906,0.0,158.3,2025-04-21T14:45:54.000Z,0.0,0.0,1
368051770,40.636795,-74.07217166666666,2.3,266.5,2025-04-21T14:46:25.799Z,0.0,0.0,1
368081170,36.965453333333336,-76.41235499999999,0.0,13.3,2025-04-21T14:46:29.656Z,0.0,0.0,1
368083040,29.88113333333333,-89.96335,8.5,278.2,2025-04-21T14:46:27.585Z,0.0,0.0,1
368138000,27.925038333333337,-82.445025,0.0,132.0,2025-04-21T14:45:54.104Z,0.0,0.0,1
368163680,40.669896666666666,-74.04154333333332,7.8,50.3,2025-04-21T14:46:15.905Z,0.0,0.0,1
368179250,25.76440833333333,-80.14562666666667,0.0,360.0,2025-04-21T14:46:19.823Z,0.0,0.0,1
368242090,38.99513,-76.40034333333332,0.0,282.5,2025-04-21T14:46:15.629Z,0.0,0.0,1
368242090,38.99512,-76.40033166666667,0.0,282.0,2025-04-21T14:46:25.875Z,0.0,-0.5,1
368376960,40.97519,-73.095765,15.5,334.8,2025-04-21T14:46:17.603Z,0.0,0.0,1
368430000,28.331705,-80.60115833333333,0.4,160.9,2025-04-21T14:46:19.604Z,0.0,0.0,1
369493614,40.612435,-74.06003166666666,0.0,18.6,2025-04-21T14:46:19.495Z,0.0,0.0,1
369980000,36.94731,-75.99542,13.3,41.3,2025-04-21T14:46:19.654Z,0.0,0.0,1
370789000,54.5237,18.55092,0.0,360.0,2025-04-21T14:46:21.459Z,0.0,0.0,1
371458000,59.72645166666667,24.453336666666665,6.4,78.7,2025-04-21T14:46:27.664Z,0.0,0.0,1
371577000,34.706716666666665,33.336866666666666,4.4,23.0,2025-04-21T14:46:17.873Z,0.0,0.0,1
372916000,33.918036666666666,-78.006955,10.6,57.7,2025-04-21T14:46:21.839Z,0.0,0.0,1
373602000,37.971446666666665,-0.6840733333333334,102.3,360.0,2025-04-21T14:45:53.967Z,0.0,0.0,1
374281000,38.81976333333333,-9.837031666666666,8.8,1.0,2025-04-21T14:46:25.537Z,0.0,0.0,1
374496000,44.58919333333333,13.105613333333334,11.1,340.2,2025-04-21T14:46:17.551Z,0.0,0.0,1
374875000,36.85706666666667,-75.82172833333334,7.9,300.0,2025-04-21T14:45:53.840Z,0.0,0.0,1
375378000,58.911495,10.689403333333331,6.8,349.2,2025-04-21T14:45:54.018Z,0.0,0.0,1
376371000,-33.90531,18.445116666666667,0.0,299.8,2025-04-21T14:46:17.638Z,0.0,0.0,1
412344000,36.09976666666667,-4.95995,1.9,82.0,2025-04-21T14:46:29.543Z,0.0,0.0,1
413527980,37.658675,23.77312166666667,12.2,352.8,2025-04-21T14:46:27.628Z,0.0,0.0,1
428043000,32.821888333333334,35.00734166666667,0.0,206.1,2025-04-21T14:45:54.027Z,0.0,0.0,1
440202000,53.54981333333333,9.830338333333334,10.2,287.0,2025-04-21T14:46:27.662Z,0.0,0.0,1
477885500,54.688635,20.20805,0.0,292.4,2025-04-21T14:46:19.541Z,0.0,0.0,1
477931600,39.4705,-71.95949833333334,10.5,304.4,2025-04-21T14:46:23.569Z,0.0,0.0,1
538003218,43.40255333333334,4.94925,0.2,320.8,2025-04-21T14:46:17.692Z,0.0,0.0,1
538004634,36.119863333333335,-5.303148333333334,0.0,23.2,2025-04-21T14:46:29.875Z,0.0,0.0,1
538005401,47.11232833333334,-2.42973,0.2,4.4,2025-04-21T14:45:54.198Z,0.0,0.0,1
538005407,28.096876666666667,-15.3533,5.6,300.2,2025-04-21T14:46:25.630Z,0.0,0.0,1
538006140,51.381213333333335,-8.225338333333333,6.7,74.6,2025-04-21T14:46:17.548Z,0.0,0.0,1
538006288,49.46340166666666,-0.0850583333333333,0.0,305.4,2025-04-21T14:46:23.662Z,0.0,0.0,1
538006542,51.42326833333333,1.4679433333333334,0.9,254.8,2025-04-21T14:46:27.689Z,0.0,0.0,1
538006542,51.42326666666667,1.4679416666666667,0.8,255.0,2025-04-21T14:46:27.713Z,-0.09999999999999998,0.19999999999998863,1
538007685,37.21427333333334,-1.774415,0.0,293.8,2025-04-21T14:46:29.582Z,0.0,0.0,1
538007810,37.06799,-0.2605516666666667,13.9,248.0,2025-04-21T14:46:17.832Z,0.0,0.0,1
538007823,-33.035925,-71.62641666666667,0.0,212.9,2025-04-21T14:46:21.699Z,0.0,0.0,1
538008150,49.80705833333333,-4.287611666666667,11.8,256.3,2025-04-21T14:45:53.906Z,0.0,0.0,1
538008610,53.4593,-3.0294533333333336,0.0,25.0,2025-04-21T14:46:25.533Z,0.0,0.0,1
538009101,43.79550833333334,29.639256666666665,0.0,16.1,2025-04-21T14:46:17.557Z,0.0,0.0,1
538009417,50.56184666666666,0.323105,11.4,248.8,2025-04-21T14:46:15.461Z,0.0,0.0,1
538009486,27.927521666666667,-82.43050666666666,0.0,311.5,2025-04-21T14:46:25.885Z,0.0,0.0,1
538009924,51.36942833333333,2.72936,12.8,265.9,2025-04-21T14:46:17.789Z,0.0,0.0,1
538011104,44.59974,13.686136666666666,11.1,327.0,2025-04-21T14:46:17.493Z,0.0,0.0,1
538011261,55.150331666666666,10.99842,11.3,17.9,2025-04-21T14:46:27.884Z,0.0,0.0,1
538070436,43.69668333333333,7.284416666666667,0.0,51.1,2025-04-21T14:46:29.887Z,0.0,0.0,1
538071877,39.564971666666665,2.6385966666666665,0.0,49.6,2025-04-21T14:46:17.485Z,0.0,0.0,1
538072127,43.542413333333336,10.298945,0.0,192.2,2025-04-21T14:46:21.460Z,0.0,0.0,1
538090635,-29.881895,31.004575,0.0,39.0,2025-04-21T14:46:25.820Z,0.0,0.0,1
563240100,51.630608333333335,2.2475333333333336,17.7,224.2,2025-04-21T14:45:54.388Z,0.0,0.0,1
563262000,51.38576666666667,4.03854,13.4,154.9,2025-04-21T14:46:19.745Z,0.0,0.0,1
566014000,52.39958333333333,4.826031666666666,0.1,45.9,2025-04-21T14:46:23.895Z,0.0,0.0,1
566969000,39.221916666666665,-76.57549999999999,1.3,262.0,2025-04-21T14:46:19.547Z,0.0,0.0,1
576431000,46.883071666666666,-2.460465,0.4,137.3,2025-04-21T14:46:29.543Z,0.0,0.0,1
577479000,28.1411,-15.417476666666666,0.0,166.8,2025-04-21T14:46:15.605Z,0.0,0.0,1
601479000,-33.90683,18.42581,0.0,360.0,2025-04-21T14:45:54.032Z,0.0,0.0,1
601890200,-29.87627,31.007216666666668,0.0,302.1,2025-04-21T14:46:15.830Z,0.0,0.0,1
619000390,-17.29663,40.77326166666667,5.9,51.9,2025-04-21T14:46:21.791Z,0.0,0.0,1
620999017,40.97011666666666,28.9038,0.0,162.6,2025-04-21T14:46:15.456Z,0.0,0.0,1
629009388,40.95496666666666,28.77618333333333,0.0,201.0,2025-04-21T14:46:15.795Z,0.0,0.0,1
630001159,41.507398333333335,29.026151666666667,1.1,250.1,2025-04-21T14:46:15.724Z,0.0,0.0,1
636012769,38.19209,-9.226838333333337,6.6,348.8,2025-04-21T14:46:23.598Z,0.0,0.0,1
636018620,51.954675,4.16203,6.9,133.1,2025-04-21T14:46:29.593Z,0.0,0.0,1
636018733,55.39166,14.52174,11.5,219.6,2025-04-21T14:46:19.428Z,0.0,0.0,1
636019990,52.40595333333333,4.773203333333333,0.0,178.3,2025-04-21T14:46:27.711Z,0.0,0.0,1
636020574,37.64167833333333,23.584435,0.1,268.6,2025-04-21T14:46:15.450Z,0.0,0.0,1
636020612,36.504106666666665,-0.8714616666666667,11.4,77.1,2025-04-21T14:46:21.464Z,0.0,0.0,1
636020778,51.25466666666667,4.354635,0.0,236.5,2025-04-21T14:46:17.493Z,0.0,0.0,1
636021492,-33.911118333333334,18.427871666666665,0.0,166.7,2025-04-21T14:46:29.553Z,0.0,0.0,1
636021690,50.55049333333333,-1.05147,0.1,301.0,2025-04-21T14:46:23.584Z,0.0,0.0,1
636022803,43.76033,28.927713333333333,12.6,177.0,2025-04-21T14:46:17.869Z,0.0,0.0,1
636023944,51.29692666666666,4.262545,0.0,38.4,2025-04-21T14:46:25.821Z,0.0,0.0,1
636024290,34.64537,33.009485,0.0,240.6,2025-04-21T14:46:23.929Z,0.0,0.0,1
636024297,40.76275666666667,28.950851666666665,0.3,145.0,2025-04-21T14:46:25.619Z,0.0,0.0,1
636092734,38.26005,-27.595516666666665,12.8,76.1,2025-04-21T14:46:27.520Z,0.0,0.0,1
677089900,40.96720166666667,28.898106666666667,0.1,360.0,2025-04-21T14:46:29.638Z,0.0,0.0,1
710004312,-23.94932,-46.31176166666667,0.0,254.2,2025-04-21T14:45:54.276Z,0.0,0.0,1
730151081,10.966796666666664,-74.75856833333334,0.0,125.6,2025-04-21T14:46:21.694Z,0.0,0.0,1
730152439,10.966361666666668,-74.75866500000001,0.0,158.2,2025-04-21T14:46:25.572Z,0.0,0.0,1
976543210,50.77867833333333,-1.14925,0.0,266.4,2025-04-21T14:46:25.832Z,0.0,0.0,1
